[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 11, 6, 8]
[1, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 6, 8]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 11, 6, 8]
[1, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 8, 11]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 6, 8, 11]
[1, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 8, 11]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 6, 8, 11]
[1, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 8, 11]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 6, 8, 11]
[1, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 8, 11]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 6, 8, 11]
[1, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 8, 11]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 6, 8, 11]
[1, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 8, 11]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 6, 8, 11]
[1, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11, 8]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 6, 11, 8]
[1, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11, 8]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 6, 11, 8]
[1, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11, 8]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 6, 11, 8]
[1, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11, 8]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 6, 11, 8]
[1, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11, 8]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 6, 11, 8]
[1, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11, 8]
[1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 6, 11, 8]
[8, 1, 11, 6, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15]
[8, 1, 11, 6, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12]
[8, 1, 11, 6, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15]
[8, 1, 11, 6, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3]
[8, 1, 11, 6, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12]
[8, 1, 11, 6, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3]
[8, 1, 11, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 6]
[8, 1, 11, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 6]
[8, 1, 11, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 6]
[8, 1, 11, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 6]
[8, 1, 11, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 6]
[8, 1, 11, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 6]
[8, 1, 6, 11, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 6, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15]
[8, 1, 6, 11, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 6, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12]
[8, 1, 6, 11, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 6, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15]
[8, 1, 6, 11, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 6, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3]
[8, 1, 6, 11, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 6, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12]
[8, 1, 6, 11, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 1, 6, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3]
[8, 1, 6, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 11]
[8, 1, 6, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 11]
[8, 1, 6, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 11]
[8, 1, 6, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 11]
[8, 1, 6, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 11]
[8, 1, 6, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 11]
[8, 1, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 6]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 11, 6]
[8, 1, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 6]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 11, 6]
[8, 1, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 6]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 11, 6]
[8, 1, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 6]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 11, 6]
[8, 1, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 6]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 11, 6]
[8, 1, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 6]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 11, 6]
[8, 1, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 6, 11]
[8, 1, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 6, 11]
[8, 1, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 6, 11]
[8, 1, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 6, 11]
[8, 1, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 6, 11]
[8, 1, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 11]
[8, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 6, 11]
[8, 11, 1, 6, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15]
[8, 11, 1, 6, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12]
[8, 11, 1, 6, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15]
[8, 11, 1, 6, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3]
[8, 11, 1, 6, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12]
[8, 11, 1, 6, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 1, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3]
[8, 11, 1, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 6]
[8, 11, 1, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 6]
[8, 11, 1, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 6]
[8, 11, 1, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 6]
[8, 11, 1, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 6]
[8, 11, 1, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[8, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 6]
[8, 11, 6, 1, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15]
[8, 11, 6, 1, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12]
[8, 11, 6, 1, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15]
[8, 11, 6, 1, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3]
[8, 11, 6, 1, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12]
[8, 11, 6, 1, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 11, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3]
[8, 11, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6]
[8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 1, 6]
[8, 11, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6]
[8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 1, 6]
[8, 11, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6]
[8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 1, 6]
[8, 11, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6]
[8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 1, 6]
[8, 11, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6]
[8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 1, 6]
[8, 11, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6]
[8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 1, 6]
[8, 6, 1, 11, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15]
[8, 6, 1, 11, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12]
[8, 6, 1, 11, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15]
[8, 6, 1, 11, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3]
[8, 6, 1, 11, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12]
[8, 6, 1, 11, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 1, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3]
[8, 6, 1, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 11]
[8, 6, 1, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 11]
[8, 6, 1, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 11]
[8, 6, 1, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 11]
[8, 6, 1, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 11]
[8, 6, 1, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11]
[8, 6, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 11]
[8, 6, 11, 1, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15]
[8, 6, 11, 1, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12]
[8, 6, 11, 1, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15]
[8, 6, 11, 1, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3]
[8, 6, 11, 1, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12]
[8, 6, 11, 1, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[8, 6, 11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3]
[8, 6, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11]
[8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 1, 11]
[8, 6, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11]
[8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 1, 11]
[8, 6, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11]
[8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 1, 11]
[8, 6, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11]
[8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 1, 11]
[8, 6, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11]
[8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 1, 11]
[8, 6, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11]
[8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 1, 11]
[8, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 1, 11, 6]
[8, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 1, 11, 6]
[8, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 1, 11, 6]
[8, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 1, 11, 6]
[8, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 1, 11, 6]
[8, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 11, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 1, 11, 6]
[8, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 1, 6, 11]
[8, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 1, 6, 11]
[8, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 1, 6, 11]
[8, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 1, 6, 11]
[8, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 1, 6, 11]
[8, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 1, 6, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 1, 6, 11]
[8, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 1, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 11, 1, 6]
[8, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 1, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 11, 1, 6]
[8, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 1, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 11, 1, 6]
[8, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 1, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 11, 1, 6]
[8, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 1, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 11, 1, 6]
[8, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 11, 1, 6]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 11, 1, 6]
[8, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 1, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 6, 1, 11]
[8, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 1, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 6, 1, 11]
[8, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 1, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 6, 1, 11]
[8, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 1, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 6, 1, 11]
[8, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 1, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 6, 1, 11]
[8, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6, 1, 11]
[8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 6, 1, 11]
[11, 1, 8, 6, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15]
[11, 1, 8, 6, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12]
[11, 1, 8, 6, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15]
[11, 1, 8, 6, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3]
[11, 1, 8, 6, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12]
[11, 1, 8, 6, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 8, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3]
[11, 1, 8, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[11, 1, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 6]
[11, 1, 8, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[11, 1, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 6]
[11, 1, 8, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[11, 1, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 6]
[11, 1, 8, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[11, 1, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 6]
[11, 1, 8, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[11, 1, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 6]
[11, 1, 8, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[11, 1, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 6]
[11, 1, 6, 8, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 6, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15]
[11, 1, 6, 8, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 6, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12]
[11, 1, 6, 8, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 6, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15]
[11, 1, 6, 8, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 6, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3]
[11, 1, 6, 8, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 6, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12]
[11, 1, 6, 8, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[11, 1, 6, 8, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3]
[11, 1, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 8, 6]
[11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 8, 6]
[11, 1, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 8, 6]
[11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 8, 6]
[11, 1, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 8, 6]
[11, 1, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 8, 6]
